gen169,9.767,0.64,2239.8,0.641389,0.81006,0.681611,2.45944,540.417
gen170,19.037,4.297,7668.95,0.506192,62.1231,61.4394,78.0573,250.437
gen171,10.255,0.505,1150.79,0.621353,0.314545,0.257547,0.816003,247.603
gen172,17.179,3.131,8311.39,0.548144,44.0449,21.6402,34.0496,449.9
gen173,10.15,0.525,1124.27,0.623301,0.277031,0.12706,0.333256,196.573
gen174,11.385,0.86,4051.4,0.62487,3.10337,2.95668,8.2063,473.795
gen175,10.128,0.778,3185.25,0.642723,1.66095,1.59536,4.22096,699.582
gen176,22.346,3.94,7320.43,0.434584,89.609,85.093,86.1409,-25.7725
gen177,10.103,0.57,979.207,0.623035,0.156341,0.139665,0.420222,274.333
gen178,25.745,0.859,6637.97,0.353584,49.7601,18.6067,24.0033,-654.535
gen179,10.058,0.591,1267.05,0.626583,0.464931,0.408386,1.02486,413.45
gen180,11.922,0.877,5764.81,0.629304,4.67095,4.44864,10.2669,287.9
gen181,10.152,0.611,2039.61,0.631641,0.776823,0.698291,1.76706,383.278
gen182,18.632,3.87,9597.92,0.531149,55.9121,54.9391,72.5975,-19.495
gen183,9.961,0.638,1237.76,0.628388,0.386971,0.358,0.933991,409.197
gen184,9.966,0.658,1412.78,0.629894,0.570255,0.541224,1.35759,565.932
gen185,10.12,0.596,2450.94,0.635975,1.02572,0.962271,2.72899,485.945
gen186,14.346,1.913,10229.3,0.621488,15.662,15.2234,29.9863,353.915
gen187,9.952,0.553,1002.15,0.62631,0.0268689,0.0144679,0.0316583,255.5
gen188,21.208,3.632,9387.05,0.476014,79.1408,78.1417,86.4735,-173.192
gen189,10.961,0.627,3009.07,0.623798,1.56601,1.37053,4.2291,184.22
gen190,14.625,1.687,8992.42,0.604256,14.7198,14.3876,27.9333,111.117
gen191,10.159,0.523,921.723,0.62129,0.08748,0.0479057,0.0999405,198.395
gen192,30.368,3.134,9609.87,0.289292,99.8916,98.8975,93.0734,-295.098
gen193,9.973,0.541,861.413,0.624593,0,0,0,326.78
gen194,11.405,0.786,4526.77,0.628615,2.8533,2.61837,6.86712,202.04
gen195,10.907,0.62,3309.09,0.627595,1.75908,1.58142,4.34735,236.06
gen196,10.334,0.487,849.435,0.61699,0,0,0,108.282
gen197,29.229,2.772,7717.69,0.295023,89.1237,88.1808,90.4324,-359.898
gen198,10.472,0.572,1597.08,0.62103,0.75156,0.624177,1.90106,209.33
gen199,27.501,4.7,9956.96,0.353836,97.9336,44.4274,43.4079,720.44
gen200,10.4,0.649,3131.16,0.636442,1.57128,1.44266,4.10939,426.208
gen201,10.623,0.709,2298.22,0.624471,1.50662,1.37337,3.78149,351.485
gen202,10.065,0.564,1012.4,0.624103,0.208938,0.171329,0.551397,221.277
gen203,10.419,0.759,4090.32,0.644868,2.02707,1.86138,5.27698,652.4
gen204,10.581,0.71,3672.21,0.6377,2.02666,1.89096,5.3132,567.148
gen205,12.691,1.42,9942.05,0.65203,8.07813,7.80283,19.7411,452.735
gen206,10.268,0.562,2535.67,0.633645,0.553146,0.467241,2.82739,387.935
gen207,20.349,3.09,9050.43,0.489701,38.0738,37.6063,58.4338,21.6124
gen208,9.961,0.611,1284,0.628759,0.324169,0.276375,0.819966,453.748
gen209,10.264,0.625,2122.21,0.630111,0.923377,0.83231,2.5435,402.92
gen210,10.255,0.596,1766.45,0.627045,0.489218,0.390535,1.27042,265.827
gen211,10.226,0.596,2080.39,0.630466,0.391691,0.341688,2.5171,418.31
gen212,10.245,0.561,2253.28,0.631573,0.716081,0.648487,2.15629,382.062
gen213,9.72,0.743,2777.46,0.647364,1.27231,1.19382,4.03037,882.44
gen214,11.297,0.965,4798.2,0.633572,3.53412,3.3261,9.28948,610.685
gen215,10.103,1.03,4731.46,0.657572,2.27484,2.11613,6.99751,955.543
gen216,9.814,0.851,3427.66,0.651467,1.90334,1.74334,4.75847,934.685
gen217,9.929,0.817,3845.84,0.652815,1.87927,1.77638,5.14969,794.15
gen218,10.306,0.657,2509.07,0.632784,1.17123,1.05665,2.92917,494.653
gen219,10.579,0.786,4302.59,0.643541,2.00752,1.82719,5.70538,649.97
gen220,10.088,0.726,2604.57,0.638231,1.23979,1.14136,3.52388,624.658
gen221,10.089,0.755,3446.69,0.645838,1.38753,1.27121,4.10085,698.772
gen222,10.056,0.828,2917.05,0.641869,1.47338,1.34,4.0029,668.6
gen223,9.864,1.114,4324.83,0.658954,2.61693,2.46888,6.7724,1130.7
gen224,10.097,0.662,2058.72,0.633027,0.841934,0.739565,2.08732,543.455
gen225,9.747,0.806,3340.13,0.651979,1.19241,1.08568,3.97821,863.405
gen226,9.935,0.819,3115.27,0.64612,1.32176,1.20673,4.39611,867.657
gen227,9.973,0.994,4509.13,0.658177,2.25813,2.07154,6.11644,1001.31
gen228,9.448,0.87,3662.32,0.661119,1.29912,1.19763,5.17555,1029.25
gen229,10.223,0.634,2264.23,0.632245,0.925789,0.750754,2.09942,299.443
gen230,27.003,3.283,9668.81,0.359096,94.6994,93.8186,92.4727,-298.945
gen231,10.101,0.548,1040.44,0.62359,0.15172,0.112231,0.418048,250.438
gen232,23.384,2.924,10252.7,0.437989,65.6721,64.5065,76.3355,-246.903
gen233,9.943,0.663,1798.63,0.633847,0.590604,0.43366,1.10882,418.31
gen234,10.336,0.611,2875.8,0.635393,1.21454,1.04043,2.86091,432.283
gen235,27.108,3.095,8401.64,0.345224,93.4358,92.0269,90.5733,-401.612
gen236,10.013,0.766,3225.52,0.645424,1.45378,1.31513,3.56609,687.432
gen237,11.26,1.137,6872.21,0.653283,4.3702,4.14551,10.2886,800.833
gen238,9.693,0.66,2034.59,0.641093,0.919573,0.805918,1.78624,654.83
gen239,19.253,2.388,10041.1,0.519929,40.0858,39.4285,58.1432,-168.94
gen240,9.895,0.652,1459.09,0.631757,0.64156,0.526996,1.5346,502.955
gen241,11.084,0.998,3695.9,0.628075,3.70117,3.52568,8.16475,684.193
gen242,9.978,0.772,2517.9,0.639784,1.1327,0.998702,2.44067,600.965
gen243,9.927,0.745,2459.22,0.640257,1.1388,0.961518,2.3608,643.288
gen244,9.961,0.704,1977.23,0.635153,1.13295,0.979506,2.41674,525.028
gen245,10.75,0.775,3898.17,0.636375,2.21643,1.96697,4.84675,424.79
gen246,10.208,0.718,2328.91,0.633275,1.29115,1.14792,2.75614,529.28
gen247,11.814,1.151,6112.55,0.635106,5.11108,4.7989,11.2117,671.84
gen248,10.569,0.828,4466.3,0.645289,2.59062,2.27533,6.1455,495.463
gen249,10.611,0.834,5220.44,0.651225,2.62202,2.32874,6.33315,502.955
gen250,11.122,0.89,6037.44,0.648189,3.32027,3.05529,8.19888,533.127
gen251,11.556,1.064,5972.2,0.63899,4.9697,4.70351,11.17,650.78
gen252,11.549,0.843,6849.52,0.646661,3.18692,2.8972,7.42595,341.36
gen253,11.465,1.011,6069.71,0.641646,3.65786,3.34665,8.14117,419.525
gen254,11.172,1.018,5890.22,0.646052,3.52781,3.24006,8.7059,629.518
gen255,10.278,0.637,2445.24,0.632751,1.10271,0.929486,3.12388,416.083
gen256,11.415,0.942,5730.7,0.639505,3.46861,3.18992,8.56862,587.6
gen257,11.314,0.905,5691.9,0.641166,3.56507,3.27959,9.01282,568.768
gen258,12.568,1.158,7923.05,0.635945,6.25032,5.99042,14.4046,494.45
gen259,11.307,0.978,5545.69,0.640116,3.65998,3.32435,8.99142,623.24
gen260,11.812,0.847,5192.05,0.626355,3.99156,3.70933,8.5638,395.427
gen261,11.577,0.855,6284.22,0.641019,3.68233,3.38092,9.15619,483.717
gen262,11.46,0.92,4975.66,0.63175,3.5417,3.25809,8.61356,426.41
gen263,11.343,0.829,6604.8,0.648661,3.62227,3.29004,8.88637,408.185
gen264,10.088,0.66,1902.87,0.631805,0.713079,0.537937,1.33494,362.218
gen265,10.438,0.805,2293.64,0.628384,1.63892,1.41883,3.73814,684.598
gen266,9.953,0.756,2159.07,0.63704,1.06131,0.88026,2.28225,500.728
gen267,12.69,0.948,4814.79,0.605118,5.09824,4.74284,11.3997,252.867
gen268,13.722,0.951,8069.19,0.613244,6.9596,6.56272,13.3995,-86.1175
gen269,10.591,0.79,3466.11,0.635773,2.14264,1.88306,4.03896,304.302
gen270,10.547,0.748,3869.11,0.640233,2.07484,1.86028,4.20774,424.79
gen271,10.971,0.789,3236.05,0.625906,2.60191,2.29502,5.03864,437.548
gen272,10.017,0.765,1795.34,0.632469,1.05795,0.909205,1.90176,504.778
gen273,10.863,0.705,4579.87,0.640076,1.84893,1.52494,3.14885,235.858
gen274,11.634,0.902,4516.74,0.624021,4.08848,3.73651,7.63759,339.132
gen275,10.111,0.577,1480.46,0.627394,0.830033,0.659392,1.46009,241.123
gen276,11.105,1.006,5162.88,0.640861,3.84105,3.51927,7.33921,411.628
gen277,10.667,0.67,2448.71,0.624858,1.6867,1.44328,3.28505,266.637
gen278,15.188,1.67,9577.66,0.597946,17.6621,17.1994,28.072,-22.9374
gen279,10.918,0.715,3825.65,0.632176,2.04771,1.78215,4.5926,240.312
gen280,10.647,0.728,4528.25,0.64408,2.13419,1.85762,4.70745,304.91
gen281,11.492,0.816,5026.59,0.631379,3.22349,2.86841,6.48452,296.608
gen282,10.229,0.626,1783.27,0.62778,0.810573,0.638824,1.45818,339.74
gen283,18.471,3.229,10930.2,0.545374,46.7024,46.0283,63.7929,-17.8751
gen284,9.845,0.656,2371.66,0.641002,0.861287,0.708811,1.60827,610.685
gen285,17.395,1.946,9985.45,0.556805,27.8994,27.3711,41.7038,-79.435
gen286,10.155,0.655,2084.29,0.632055,0.977144,0.789313,2.0745,361.407
gen287,14.194,1.571,10872.9,0.629829,13.8664,13.4139,23.7841,173.083
gen288,13.834,1.123,7696.8,0.607881,9.22463,8.6989,16.9481,19.1826
gen289,10.478,0.795,4720.76,0.649391,2.13233,1.83324,4.44772,387.935
gen290,10.287,0.853,3907.54,0.646087,2.15095,1.89651,4.17235,479.465
gen291,10.753,0.958,6161.16,0.656986,3.05012,2.71877,5.9448,549.53
gen292,10.532,0.887,5517.23,0.655605,2.82091,2.49094,5.54962,625.873
gen293,20.737,1.937,10348.2,0.491501,46.9704,46.0827,58.5755,-342.483
gen294,10.27,0.668,2107.42,0.629926,1.18156,0.934698,2.09585,331.843
gen295,11.124,0.832,4376.87,0.633107,3.41271,3.00373,7.27791,335.893
gen296,9.912,0.619,940.107,0.626682,0.165917,0.0746625,0.167175,321.515
gen297,13.273,1.295,7663.66,0.619377,8.30954,7.95589,17.1753,277.37
gen298,11.302,0.689,4952.01,0.634393,2.86104,2.4614,5.89956,109.093
gen299,10.726,0.856,6178.44,0.657525,3.53932,3.18671,6.79372,468.733
gen300,12.525,0.929,5522.69,0.614842,6.45756,5.95275,12.0516,171.058
gen301,11.961,0.884,4133.01,0.613829,4.56337,4.20822,8.99283,431.473
gen302,10.603,0.861,3844.39,0.63905,3.0348,2.69421,5.73158,542.848
gen303,10.417,0.714,2221.02,0.62801,1.65814,1.39042,3.50181,317.06
gen304,19.802,3.132,9464.13,0.504715,64.3668,63.4662,74.4491,-111.835
gen305,10.435,0.797,3036.5,0.635118,2.51927,2.22314,5.01163,621.013
gen306,11.415,1.12,5539.04,0.638077,5.38174,5.01475,10.0694,509.638
gen307,11.939,0.992,5242.07,0.624442,5.17821,4.85397,9.83822,469.138
gen308,10.989,0.641,2739.66,0.620823,2.00341,1.72777,4.13977,187.055
gen309,17.199,2.035,9752.55,0.558877,30.9118,30.2435,44.4112,-121.555
gen310,10.281,0.674,1942.83,0.628229,1.03436,0.836017,1.90198,405.552
gen311,21.609,1.449,9369.38,0.463991,31.831,31.071,42.2535,-332.965
gen312,10.856,0.708,3391.12,0.629526,2.62712,2.31222,5.43883,378.418
gen313,17.06,1.128,8613.92,0.549969,18.2439,17.6585,32.6018,-113.253
gen314,10.228,0.587,1001.78,0.620702,0.198255,0.114779,0.291235,189.89
gen315,13.647,1.166,7755.48,0.612317,11.3686,10.896,18.3656,241.933
gen316,10.444,0.567,2081.41,0.625955,1.32256,1.11678,2.68712,222.493
gen317,10.851,1.128,5981.54,0.653642,5.22445,4.88608,10.3578,907.55
gen318,10.675,0.841,3155.68,0.631341,2.83658,2.58726,5.98564,530.698
gen319,11.454,1.032,5835.11,0.639795,6.14029,5.67064,11.4288,390.973
gen320,10.653,0.782,2595.44,0.626652,2.07221,1.80098,3.8869,398.06
gen321,15.703,1.576,6641.49,0.5608,21.2657,20.6731,36.5813,-120.137
gen322,10.162,0.544,1168.62,0.623486,0.281725,0.221207,0.56307,219.86
gen323,14.728,1.417,8900.94,0.60087,16.9758,16.4482,27.1396,33.3575
gen324,16.699,1.809,8481.75,0.55732,28.8758,28.1803,40.9425,-184.938
gen325,10.024,0.615,2371.5,0.637261,1.28466,1.05413,2.74975,402.718
gen326,18.058,1.987,8658.62,0.531332,40.9057,40.1889,54.4957,-333.573
gen327,10.599,0.891,3793.72,0.638726,3.21065,2.91047,7.0754,612.103
gen328,19.629,2.902,8746.24,0.50142,67.1528,66.3183,74.8596,-182.305
gen329,10.16,0.793,3002.75,0.640449,1.9207,1.61799,4.31509,679.535
gen330,20.999,4.024,7117.25,0.460526,89.7279,88.7245,90.6311,-80.4474
gen331,9.935,0.546,1281.91,0.629165,0.186652,0.128583,0.327239,250.843
gen332,10.407,0.953,4036.36,0.644951,3.23574,2.81135,5.99523,609.065
gen333,23.792,2.991,9204.19,0.420295,97.6987,96.3998,90.6026,-343.292
gen334,9.94,0.568,1304.36,0.629301,0.414135,0.295513,0.703928,398.06
gen335,10.766,0.885,3467.34,0.632353,3.87015,3.49453,8.3206,549.125
gen336,23.641,3.163,7573.36,0.409001,94.3028,92.907,91.4752,-267.76
gen337,9.937,0.599,1064.96,0.62726,0.316186,0.222578,0.46419,348.65
gen338,10.657,0.951,4098.77,0.640382,4.05941,3.66557,7.30371,541.025
gen339,13.166,1.208,7166.55,0.616953,10.6091,10.1077,19.4024,271.295
gen340,10.947,0.84,3768.82,0.631278,3.62572,3.19521,7.78112,394.82
gen341,26.751,3.374,8002.11,0.349417,99.7421,98.8107,91.392,-159.625
gen342,10.294,0.659,2222.69,0.630456,1.49375,1.18051,3.02708,320.503
